/Users/dorotajaguscik/PycharmProjects/llm_research_app/.venv/lib/python3.9/site-packages/urllib3/__init__.py:35: NotOpenSSLWarning: urllib3 v2 only supports OpenSSL 1.1.1+, currently the 'ssl' module is compiled with 'LibreSSL 2.8.3'. See: https://github.com/urllib3/urllib3/issues/3020
2026-02-24 13:35:44,047 - INFO - INSIDE verify_claim - has extend: True
2026-02-24 13:35:44,047 - INFO - INSIDE verify_claim - first item: Blockchain transparency does not protect against losses or fraud
2026-02-24 13:35:44,047 - INFO - Taking list/tuple branch
2026-02-24 13:35:44,418 - INFO - INSIDE verify_claim - type: <class 'list'>
2026-02-24 13:35:44,418 - INFO - INSIDE verify_claim - type.__name__: list
2026-02-24 13:35:44,418 - INFO - INSIDE verify_claim - isinstance list: True
2026-02-24 13:35:44,418 - INFO - INSIDE verify_claim - isinstance tuple: False
2026-02-24 13:35:44,418 - INFO - INSIDE verify_claim - isinstance dict: False
2026-02-24 13:35:44,418 - INFO - INSIDE verify_claim - has extend: True
2026-02-24 13:35:44,418 - INFO - INSIDE verify_claim - first item: Blockchain transparency does not protect against losses or fraud
2026-02-24 13:35:44,418 - INFO - Taking list/tuple branch
2026-02-24 13:35:44,711 - INFO - INSIDE verify_claim - type: <class 'list'>
2026-02-24 13:35:44,712 - INFO - INSIDE verify_claim - type.__name__: list
2026-02-24 13:35:44,712 - INFO - INSIDE verify_claim - isinstance list: True
2026-02-24 13:35:44,712 - INFO - INSIDE verify_claim - isinstance tuple: False
2026-02-24 13:35:44,712 - INFO - INSIDE verify_claim - isinstance dict: False
2026-02-24 13:35:44,712 - INFO - INSIDE verify_claim - has extend: True
2026-02-24 13:35:44,712 - INFO - INSIDE verify_claim - first item: Blockchain transparency does not protect against losses or fraud
2026-02-24 13:35:44,712 - INFO - Taking list/tuple branch
2026-02-24 13:35:45,556 - INFO - INSIDE verify_claim - type: <class 'list'>
2026-02-24 13:35:45,556 - INFO - INSIDE verify_claim - type.__name__: list
2026-02-24 13:35:45,556 - INFO - INSIDE verify_claim - isinstance list: True
2026-02-24 13:35:45,556 - INFO - INSIDE verify_claim - isinstance tuple: False
2026-02-24 13:35:45,556 - INFO - INSIDE verify_claim - isinstance dict: False
2026-02-24 13:35:45,556 - INFO - INSIDE verify_claim - has extend: True
2026-02-24 13:35:45,556 - INFO - INSIDE verify_claim - first item: Blockchain transparency does not protect against losses or fraud
2026-02-24 13:35:45,556 - INFO - Taking list/tuple branch
2026-02-24 13:35:46,478 - INFO - INSIDE verify_claim - type: <class 'list'>
2026-02-24 13:35:46,478 - INFO - INSIDE verify_claim - type.__name__: list
2026-02-24 13:35:46,478 - INFO - INSIDE verify_claim - isinstance list: True
2026-02-24 13:35:46,478 - INFO - INSIDE verify_claim - isinstance tuple: False
2026-02-24 13:35:46,479 - INFO - INSIDE verify_claim - isinstance dict: False
2026-02-24 13:35:46,479 - INFO - INSIDE verify_claim - has extend: True
2026-02-24 13:35:46,479 - INFO - INSIDE verify_claim - first item: Blockchain transparency does not protect against losses or fraud
2026-02-24 13:35:46,479 - INFO - Taking list/tuple branch
2026-02-24 13:35:46,848 - INFO - INSIDE verify_claim - type: <class 'list'>
2026-02-24 13:35:46,848 - INFO - INSIDE verify_claim - type.__name__: list
2026-02-24 13:35:46,848 - INFO - INSIDE verify_claim - isinstance list: True
2026-02-24 13:35:46,848 - INFO - INSIDE verify_claim - isinstance tuple: False
2026-02-24 13:35:46,848 - INFO - INSIDE verify_claim - isinstance dict: False
2026-02-24 13:35:46,848 - INFO - INSIDE verify_claim - has extend: True
2026-02-24 13:35:46,848 - INFO - INSIDE verify_claim - first item: Blockchain transparency does not protect against losses or fraud
2026-02-24 13:35:46,848 - INFO - Taking list/tuple branch
2026-02-24 13:35:47,259 - INFO - INSIDE verify_claim - type: <class 'list'>
2026-02-24 13:35:47,260 - INFO - INSIDE verify_claim - type.__name__: list
2026-02-24 13:35:47,260 - INFO - INSIDE verify_claim - isinstance list: True
2026-02-24 13:35:47,260 - INFO - INSIDE verify_claim - isinstance tuple: False
2026-02-24 13:35:47,260 - INFO - INSIDE verify_claim - isinstance dict: False
2026-02-24 13:35:47,260 - INFO - INSIDE verify_claim - has extend: True
2026-02-24 13:35:47,260 - INFO - INSIDE verify_claim - first item: Blockchain transparency does not protect against losses or fraud
2026-02-24 13:35:47,260 - INFO - Taking list/tuple branch
2026-02-24 13:35:47,629 - INFO - INSIDE verify_claim - type: <class 'list'>
2026-02-24 13:35:47,629 - INFO - INSIDE verify_claim - type.__name__: list
2026-02-24 13:35:47,629 - INFO - INSIDE verify_claim - isinstance list: True
2026-02-24 13:35:47,630 - INFO - INSIDE verify_claim - isinstance tuple: False
2026-02-24 13:35:47,630 - INFO - INSIDE verify_claim - isinstance dict: False
2026-02-24 13:35:47,630 - INFO - INSIDE verify_claim - has extend: True
2026-02-24 13:35:47,630 - INFO - INSIDE verify_claim - first item: Blockchain transparency does not protect against losses or fraud
2026-02-24 13:35:47,630 - INFO - Taking list/tuple branch
2026-02-24 13:35:48,002 - INFO - INSIDE verify_claim - type: <class 'list'>
2026-02-24 13:35:48,002 - INFO - INSIDE verify_claim - type.__name__: list
2026-02-24 13:35:48,002 - INFO - INSIDE verify_claim - isinstance list: True
2026-02-24 13:35:48,002 - INFO - INSIDE verify_claim - isinstance tuple: False
2026-02-24 13:35:48,002 - INFO - INSIDE verify_claim - isinstance dict: False
2026-02-24 13:35:48,002 - INFO - INSIDE verify_claim - has extend: True
2026-02-24 13:35:48,002 - INFO - INSIDE verify_claim - first item: Blockchain transparency does not protect against losses or fraud
2026-02-24 13:35:48,002 - INFO - Taking list/tuple branch
2026-02-24 13:35:48,365 - INFO - INSIDE verify_claim - type: <class 'list'>
2026-02-24 13:35:48,365 - INFO - INSIDE verify_claim - type.__name__: list
2026-02-24 13:35:48,365 - INFO - INSIDE verify_claim - isinstance list: True
2026-02-24 13:35:48,365 - INFO - INSIDE verify_claim - isinstance tuple: False
2026-02-24 13:35:48,365 - INFO - INSIDE verify_claim - isinstance dict: False
2026-02-24 13:35:48,365 - INFO - INSIDE verify_claim - has extend: True
2026-02-24 13:35:48,365 - INFO - INSIDE verify_claim - first item: Blockchain transparency does not protect against losses or fraud
2026-02-24 13:35:48,365 - INFO - Taking list/tuple branch
2026-02-24 13:35:48,566 - INFO - INSIDE verify_claim - type: <class 'list'>
2026-02-24 13:35:48,566 - INFO - INSIDE verify_claim - type.__name__: list
2026-02-24 13:35:48,566 - INFO - INSIDE verify_claim - isinstance list: True
2026-02-24 13:35:48,566 - INFO - INSIDE verify_claim - isinstance tuple: False
2026-02-24 13:35:48,566 - INFO - INSIDE verify_claim - isinstance dict: False
2026-02-24 13:35:48,566 - INFO - INSIDE verify_claim - has extend: True
2026-02-24 13:35:48,566 - INFO - INSIDE verify_claim - first item: Blockchain transparency does not protect against losses or fraud
2026-02-24 13:35:48,566 - INFO - Taking list/tuple branch
2026-02-24 13:35:49,388 - INFO - INSIDE verify_claim - type: <class 'list'>
2026-02-24 13:35:49,388 - INFO - INSIDE verify_claim - type.__name__: list
2026-02-24 13:35:49,388 - INFO - INSIDE verify_claim - isinstance list: True
2026-02-24 13:35:49,388 - INFO - INSIDE verify_claim - isinstance tuple: False
2026-02-24 13:35:49,388 - INFO - INSIDE verify_claim - isinstance dict: False
2026-02-24 13:35:49,388 - INFO - INSIDE verify_claim - has extend: True
2026-02-24 13:35:49,388 - INFO - INSIDE verify_claim - first item: Blockchain transparency does not protect against losses or fraud
2026-02-24 13:35:49,388 - INFO - Taking list/tuple branch
2026-02-24 13:35:49,739 - INFO - INSIDE verify_claim - type: <class 'list'>
2026-02-24 13:35:49,739 - INFO - INSIDE verify_claim - type.__name__: list
2026-02-24 13:35:49,739 - INFO - INSIDE verify_claim - isinstance list: True
2026-02-24 13:35:49,739 - INFO - INSIDE verify_claim - isinstance tuple: False
2026-02-24 13:35:49,739 - INFO - INSIDE verify_claim - isinstance dict: False
2026-02-24 13:35:49,739 - INFO - INSIDE verify_claim - has extend: True
2026-02-24 13:35:49,739 - INFO - INSIDE verify_claim - first item: Blockchain transparency does not protect against losses or fraud
2026-02-24 13:35:49,739 - INFO - Taking list/tuple branch
2026-02-24 13:35:50,167 - INFO - INSIDE verify_claim - type: <class 'list'>
2026-02-24 13:35:50,169 - INFO - INSIDE verify_claim - type.__name__: list
2026-02-24 13:35:50,169 - INFO - INSIDE verify_claim - isinstance list: True
2026-02-24 13:35:50,169 - INFO - INSIDE verify_claim - isinstance tuple: False
2026-02-24 13:35:50,169 - INFO - INSIDE verify_claim - isinstance dict: False
2026-02-24 13:35:50,169 - INFO - INSIDE verify_claim - has extend: True
2026-02-24 13:35:50,169 - INFO - INSIDE verify_claim - first item: Blockchain transparency does not protect against losses or fraud
2026-02-24 13:35:50,169 - INFO - Taking list/tuple branch
2026-02-24 13:35:50,459 - INFO - INSIDE verify_claim - type: <class 'list'>
2026-02-24 13:35:50,459 - INFO - INSIDE verify_claim - type.__name__: list
2026-02-24 13:35:50,459 - INFO - INSIDE verify_claim - isinstance list: True
2026-02-24 13:35:50,459 - INFO - INSIDE verify_claim - isinstance tuple: False
2026-02-24 13:35:50,459 - INFO - INSIDE verify_claim - isinstance dict: False
2026-02-24 13:35:50,459 - INFO - INSIDE verify_claim - has extend: True
2026-02-24 13:35:50,459 - INFO - INSIDE verify_claim - first item: Blockchain transparency does not protect against losses or fraud
2026-02-24 13:35:50,459 - INFO - Taking list/tuple branch
2026-02-24 13:35:50,796 - INFO - INSIDE verify_claim - type: <class 'list'>
2026-02-24 13:35:50,797 - INFO - INSIDE verify_claim - type.__name__: list
2026-02-24 13:35:50,797 - INFO - INSIDE verify_claim - isinstance list: True
2026-02-24 13:35:50,797 - INFO - INSIDE verify_claim - isinstance tuple: False
2026-02-24 13:35:50,797 - INFO - INSIDE verify_claim - isinstance dict: False
2026-02-24 13:35:50,797 - INFO - INSIDE verify_claim - has extend: True
2026-02-24 13:35:50,797 - INFO - INSIDE verify_claim - first item: Blockchain transparency does not protect against losses or fraud
2026-02-24 13:35:50,797 - INFO - Taking list/tuple branch
2026-02-24 13:35:51,617 - INFO - INSIDE verify_claim - type: <class 'list'>
2026-02-24 13:35:51,618 - INFO - INSIDE verify_claim - type.__name__: list
2026-02-24 13:35:51,618 - INFO - INSIDE verify_claim - isinstance list: True
2026-02-24 13:35:51,618 - INFO - INSIDE verify_claim - isinstance tuple: False
2026-02-24 13:35:51,618 - INFO - INSIDE verify_claim - isinstance dict: False
2026-02-24 13:35:51,618 - INFO - INSIDE verify_claim - has extend: True
2026-02-24 13:35:51,618 - INFO - INSIDE verify_claim - first item: Blockchain transparency does not protect against losses or fraud
2026-02-24 13:35:51,618 - INFO - Taking list/tuple branch
2026-02-24 13:35:52,168 - INFO -   Found 31 violations
2026-02-24 13:35:52,217 - INFO - Extracting claims from user_corecoin_10...
2026-02-24 13:36:06,763 - INFO - HTTP Request: POST https://api.openai.com/v1/chat/completions "HTTP/1.1 200 OK"
2026-02-24 13:36:06,771 - INFO -   Extracted 37 core claims
2026-02-24 13:36:06,771 - INFO - Validating claims for user_corecoin_10...
2026-02-24 13:36:06,772 - INFO - About to validate - clarifications type: <class 'list'>, is list: True
2026-02-24 13:36:06,772 - INFO - INSIDE verify_claim - type: <class 'list'>
2026-02-24 13:36:06,772 - INFO - INSIDE verify_claim - type.__name__: list
2026-02-24 13:36:06,772 - INFO - INSIDE verify_claim - isinstance list: True
2026-02-24 13:36:06,772 - INFO - INSIDE verify_claim - isinstance tuple: False
2026-02-24 13:36:06,772 - INFO - INSIDE verify_claim - isinstance dict: False
2026-02-24 13:36:06,772 - INFO - INSIDE verify_claim - has extend: True
2026-02-24 13:36:06,772 - INFO - INSIDE verify_claim - first item: Blockchain transparency does not protect against losses or fraud
2026-02-24 13:36:06,772 - INFO - Taking list/tuple branch
2026-02-24 13:36:07,342 - INFO - INSIDE verify_claim - type: <class 'list'>
2026-02-24 13:36:07,342 - INFO - INSIDE verify_claim - type.__name__: list
2026-02-24 13:36:07,342 - INFO - INSIDE verify_claim - isinstance list: True
2026-02-24 13:36:07,342 - INFO - INSIDE verify_claim - isinstance tuple: False
2026-02-24 13:36:07,342 - INFO - INSIDE verify_claim - isinstance dict: False
2026-02-24 13:36:07,342 - INFO - INSIDE verify_claim - has extend: True
2026-02-24 13:36:07,342 - INFO - INSIDE verify_claim - first item: Blockchain transparency does not protect against losses or fraud
2026-02-24 13:36:07,342 - INFO - Taking list/tuple branch
2026-02-24 13:36:07,650 - INFO - INSIDE verify_claim - type: <class 'list'>
2026-02-24 13:36:07,650 - INFO - INSIDE verify_claim - type.__name__: list
2026-02-24 13:36:07,650 - INFO - INSIDE verify_claim - isinstance list: True
2026-02-24 13:36:07,650 - INFO - INSIDE verify_claim - isinstance tuple: False
2026-02-24 13:36:07,650 - INFO - INSIDE verify_claim - isinstance dict: False
2026-02-24 13:36:07,650 - INFO - INSIDE verify_claim - has extend: True
2026-02-24 13:36:07,650 - INFO - INSIDE verify_claim - first item: Blockchain transparency does not protect against losses or fraud
2026-02-24 13:36:07,650 - INFO - Taking list/tuple branch
2026-02-24 13:36:07,947 - INFO - INSIDE verify_claim - type: <class 'list'>
2026-02-24 13:36:07,947 - INFO - INSIDE verify_claim - type.__name__: list
2026-02-24 13:36:07,947 - INFO - INSIDE verify_claim - isinstance list: True
2026-02-24 13:36:07,947 - INFO - INSIDE verify_claim - isinstance tuple: False
2026-02-24 13:36:07,947 - INFO - INSIDE verify_claim - isinstance dict: False
2026-02-24 13:36:07,947 - INFO - INSIDE verify_claim - has extend: True
2026-02-24 13:36:07,947 - INFO - INSIDE verify_claim - first item: Blockchain transparency does not protect against losses or fraud
2026-02-24 13:36:07,947 - INFO - Taking list/tuple branch
2026-02-24 13:36:08,127 - INFO - INSIDE verify_claim - type: <class 'list'>
2026-02-24 13:36:08,127 - INFO - INSIDE verify_claim - type.__name__: list
2026-02-24 13:36:08,127 - INFO - INSIDE verify_claim - isinstance list: True
2026-02-24 13:36:08,127 - INFO - INSIDE verify_claim - isinstance tuple: False
2026-02-24 13:36:08,127 - INFO - INSIDE verify_claim - isinstance dict: False
2026-02-24 13:36:08,127 - INFO - INSIDE verify_claim - has extend: True
2026-02-24 13:36:08,127 - INFO - INSIDE verify_claim - first item: Blockchain transparency does not protect against losses or fraud
2026-02-24 13:36:08,127 - INFO - Taking list/tuple branch
2026-02-24 13:36:08,390 - INFO - INSIDE verify_claim - type: <class 'list'>
2026-02-24 13:36:08,390 - INFO - INSIDE verify_claim - type.__name__: list
2026-02-24 13:36:08,390 - INFO - INSIDE verify_claim - isinstance list: True
2026-02-24 13:36:08,390 - INFO - INSIDE verify_claim - isinstance tuple: False
2026-02-24 13:36:08,390 - INFO - INSIDE verify_claim - isinstance dict: False
2026-02-24 13:36:08,390 - INFO - INSIDE verify_claim - has extend: True
2026-02-24 13:36:08,390 - INFO - INSIDE verify_claim - first item: Blockchain transparency does not protect against losses or fraud
2026-02-24 13:36:08,390 - INFO - Taking list/tuple branch
2026-02-24 13:36:08,691 - INFO - INSIDE verify_claim - type: <class 'list'>
2026-02-24 13:36:08,691 - INFO - INSIDE verify_claim - type.__name__: list
2026-02-24 13:36:08,691 - INFO - INSIDE verify_claim - isinstance list: True
